2024-07-29 22:17:39,860 DIST_check: 497, [3792], [-5.5394  4.4904 -0.8897], 501, 3823, [-5.1159  4.5798 -1.3396], 0.6243033702849755
2024-07-29 22:17:39,862 DIST_check: 763, [5735], [-6.0027  5.8159  5.6496], 162, 1242, [-5.4816  5.4454  5.298 ], 0.7296834227491226
2024-07-29 22:17:39,863 DIST_check: 763, [5735], [-6.0027  5.8159  5.6496], 760, 5715, [-6.1448  5.6104  6.36  ], 0.7530543932779159
2024-07-29 22:17:39,864 DIST_check: 763, [5735], [-6.0027  5.8159  5.6496], 761, 5722, [-5.8371  5.79    6.2316], 0.6056548918238879
2024-07-29 22:17:39,864 DIST_check: 763, [5735], [-6.0027  5.8159  5.6496], 762, 5731, [-5.9221  6.0293  5.9517], 0.37855060474202584
2024-07-29 22:17:39,865 DIST_check: 763, [5735], [-6.0027  5.8159  5.6496], 764, 5743, [-5.8391  5.5086  5.8017], 0.3799110928580099
2024-07-29 22:17:39,865 DIST_check: 763, [5735], [-6.0027  5.8159  5.6496], 765, 5748, [-5.9862  5.2498  6.0382], 0.6868412607407134
2024-07-29 22:17:39,868 DIST_check: 764, [5743], [-5.8391  5.5086  5.8017], 162, 1242, [-5.4816  5.4454  5.298 ], 0.6208981336814673
2024-07-29 22:17:39,868 DIST_check: 764, [5743], [-5.8391  5.5086  5.8017], 760, 5715, [-6.1448  5.6104  6.36  ], 0.6446043887679417
2024-07-29 22:17:39,869 DIST_check: 764, [5743], [-5.8391  5.5086  5.8017], 761, 5722, [-5.8371  5.79    6.2316], 0.5138127590313628
2024-07-29 22:17:39,869 DIST_check: 764, [5743], [-5.8391  5.5086  5.8017], 762, 5731, [-5.9221  6.0293  5.9517], 0.5481947883412894
2024-07-29 22:17:39,870 DIST_check: 764, [5743], [-5.8391  5.5086  5.8017], 763, 5735, [-6.0027  5.8159  5.6496], 0.3799110928580099
2024-07-29 22:17:39,870 DIST_check: 764, [5743], [-5.8391  5.5086  5.8017], 765, 5748, [-5.9862  5.2498  6.0382], 0.3801946949293822
2024-07-29 22:17:39,871 DIST_check: 764, [5743], [-5.8391  5.5086  5.8017], 766, 5759, [-5.8123  5.0003  6.2683], 0.6905091798289327
2024-07-29 22:17:39,873 DIST_check: 765, [5748], [-5.9862  5.2498  6.0382], 758, 5699, [-6.2684  5.0166  6.5323], 0.6149424418516265
2024-07-29 22:17:39,874 DIST_check: 765, [5748], [-5.9862  5.2498  6.0382], 759, 5708, [-6.0736  5.3329  6.6073], 0.581737944782857
2024-07-29 22:17:39,874 DIST_check: 765, [5748], [-5.9862  5.2498  6.0382], 760, 5715, [-6.1448  5.6104  6.36  ], 0.5086666985452293
2024-07-29 22:17:39,875 DIST_check: 765, [5748], [-5.9862  5.2498  6.0382], 761, 5722, [-5.8371  5.79    6.2316], 0.5928322352170926
2024-07-29 22:17:39,876 DIST_check: 765, [5748], [-5.9862  5.2498  6.0382], 762, 5731, [-5.9221  6.0293  5.9517], 0.7868997657554394
2024-07-29 22:17:39,876 DIST_check: 765, [5748], [-5.9862  5.2498  6.0382], 763, 5735, [-6.0027  5.8159  5.6496], 0.6868412607407134
2024-07-29 22:17:39,877 DIST_check: 765, [5748], [-5.9862  5.2498  6.0382], 764, 5743, [-5.8391  5.5086  5.8017], 0.3801946949293822
2024-07-29 22:17:39,877 DIST_check: 765, [5748], [-5.9862  5.2498  6.0382], 766, 5759, [-5.8123  5.0003  6.2683], 0.38136276273185066
2024-07-29 22:17:39,878 DIST_check: 765, [5748], [-5.9862  5.2498  6.0382], 767, 5771, [-5.9522  4.7027  6.4634], 0.6937359048575241
2024-07-29 22:17:39,880 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 184, 1413, [-5.2837  4.5685  5.9998], 0.7334585892708746
2024-07-29 22:17:39,881 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 185, 1420, [-5.2299  4.7788  6.3123], 0.6246505924303408
2024-07-29 22:17:39,881 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 186, 1429, [-5.4562  4.6505  6.5889], 0.5932552288680687
2024-07-29 22:17:39,882 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 187, 1438, [-5.5316  4.8088  6.9257], 0.7400268086836361
2024-07-29 22:17:39,882 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 758, 5699, [-6.2684  5.0166  6.5323], 0.5272464912243957
2024-07-29 22:17:39,883 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 759, 5708, [-6.0736  5.3329  6.6073], 0.5420527217963798
2024-07-29 22:17:39,883 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 760, 5715, [-6.1448  5.6104  6.36  ], 0.7008476867835204
2024-07-29 22:17:39,884 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 761, 5722, [-5.8371  5.79    6.2316], 0.7909412613582685
2024-07-29 22:17:39,884 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 764, 5743, [-5.8391  5.5086  5.8017], 0.6905091798289327
2024-07-29 22:17:39,885 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 765, 5748, [-5.9862  5.2498  6.0382], 0.38136276273185066
2024-07-29 22:17:39,886 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 767, 5771, [-5.9522  4.7027  6.4634], 0.3823630670452821
2024-07-29 22:17:39,886 DIST_check: 766, [5759], [-5.8123  5.0003  6.2683], 768, 5778, [-5.9871  4.6916  6.8418], 0.6743539007126823
2024-07-29 22:17:39,888 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 185, 1420, [-5.2299  4.7788  6.3123], 0.7418488191756847
2024-07-29 22:17:39,889 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 186, 1429, [-5.4562  4.6505  6.5889], 0.5142868736970206
2024-07-29 22:17:39,890 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 187, 1438, [-5.5316  4.8088  6.9257], 0.6339425074811942
2024-07-29 22:17:39,890 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 270, 2070, [-5.4087  4.1816  6.3544], 0.760801149461533
2024-07-29 22:17:39,891 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 755, 5680, [-6.2767  4.2262  6.6947], 0.6211700414236564
2024-07-29 22:17:39,891 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 756, 5688, [-6.4889  4.4441  6.9217], 0.7516383656426613
2024-07-29 22:17:39,892 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 757, 5695, [-6.4671  4.787   6.7602], 0.6002658092174303
2024-07-29 22:17:39,892 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 758, 5699, [-6.2684  5.0166  6.5323], 0.45084701752528233
2024-07-29 22:17:39,893 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 759, 5708, [-6.0736  5.3329  6.6073], 0.6577210978723386
2024-07-29 22:17:39,893 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 765, 5748, [-5.9862  5.2498  6.0382], 0.6937359048575241
2024-07-29 22:17:39,894 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 766, 5759, [-5.8123  5.0003  6.2683], 0.3823630670452821
2024-07-29 22:17:39,894 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 768, 5778, [-5.9871  4.6916  6.8418], 0.3801684444918605
2024-07-29 22:17:39,895 DIST_check: 767, [5771], [-5.9522  4.7027  6.4634], 769, 5786, [-6.0032  4.3618  7.0303], 0.6634679203069874
2024-07-29 22:17:39,895 ent_res: {768, 769, 770, 771, 4, 5, 6, 7, 8, 9, 10, 11, 12, 772, 773, 270, 16, 17, 766, 767, 2, 3, 365, 366, 369, 406, 407, 759, 162, 440, 185, 184, 186, 187, 188, 189, 443, 444, 447, 190, 191, 451, 751, 752, 498, 207, 499, 500, 756, 487, 488, 489, 490, 491, 492, 493, 749, 494, 496, 497, 495, 750, 753, 501, 754, 755, 760, 761, 762, 763, 764, 765, 757, 758} 74
2024-07-29 22:17:39,900 #######: ENT-ID: 2
2024-07-29 22:17:39,900 ['Chain A', "(99, 473, '-36', '+479')", '-0.68829', '-0.66844', '7', '99-473;40-473;42-470;43-473;44-473;99-468;99-469']
2024-07-29 22:17:39,900 Gn: -0.68829 | Gc: -0.66844 | num_zipper_nc: 7 | ACO: 404.7142857142857 | RCO: 0.39369093941078376
2024-07-29 22:17:39,900 pdb_NC: [96, 97, 98, 99, 100, 101, 102, 470, 471, 472, 473, 474, 475, 476]
2024-07-29 22:17:39,900 pdb_NC_core: [99, 473]
2024-07-29 22:17:39,912 num_loop_contacting_res: 544
2024-07-29 22:17:39,912 pdb_crossing_res: [33, 34, 35, 36, 37, 38, 39, 476, 477, 478, 479, 480, 481, 482]
2024-07-29 22:17:39,912 pdb_crossing_res_core: [36, 479]
2024-07-29 22:17:39,915 num_cross_nearest_neighbors: 60
2024-07-29 22:17:39,915 N_term_thread: [36]
2024-07-29 22:17:39,915 C_term_thread: [479]
2024-07-29 22:17:39,915 ent_core: [470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 96, 97, 98, 99, 100, 101, 102, 480, 33, 34, 35, 36, 37, 38, 39, 481, 482]
2024-07-29 22:17:39,924 DIST_check: 470, [3595], [-6.2586  2.9515  2.5752], 42, 309, [-6.0779  3.4133  2.6989], 0.5110905949150956
2024-07-29 22:17:39,925 DIST_check: 470, [3595], [-6.2586  2.9515  2.5752], 43, 317, [-6.2297  3.4193  3.0473], 0.6652447806458461
2024-07-29 22:17:39,926 DIST_check: 470, [3595], [-6.2586  2.9515  2.5752], 44, 323, [-6.5918  3.3299  3.1233], 0.7447297869112367
2024-07-29 22:17:39,926 DIST_check: 470, [3595], [-6.2586  2.9515  2.5752], 468, 3582, [-6.7719  2.7535  2.1903], 0.671437930116204
2024-07-29 22:17:39,927 DIST_check: 470, [3595], [-6.2586  2.9515  2.5752], 469, 3591, [-6.629   2.9039  2.5076], 0.37951501806083937
2024-07-29 22:17:39,927 DIST_check: 470, [3595], [-6.2586  2.9515  2.5752], 471, 3604, [-6.1439  2.8031  2.2437], 0.3808818159476164
2024-07-29 22:17:39,928 DIST_check: 470, [3595], [-6.2586  2.9515  2.5752], 472, 3613, [-6.396   3.0086  2.0477], 0.548083477059683
2024-07-29 22:17:39,928 DIST_check: 470, [3595], [-6.2586  2.9515  2.5752], 473, 3617, [-6.2668  3.3237  2.2151], 0.5179499167734007
2024-07-29 22:17:39,929 DIST_check: 470, [3595], [-6.2586  2.9515  2.5752], 474, 3628, [-5.9067  3.237   2.1302], 0.6351134638578064
2024-07-29 22:17:39,929 DIST_check: 470, [3595], [-6.2586  2.9515  2.5752], 674, 5093, [-6.3063  2.7798  3.3468], 0.7919108193367663
2024-07-29 22:17:39,932 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 42, 309, [-6.0779  3.4133  2.6989], 0.764138044609408
2024-07-29 22:17:39,932 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 467, 3574, [-6.6102  2.6826  1.8534], 0.6199113555978941
2024-07-29 22:17:39,933 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 468, 3582, [-6.7719  2.7535  2.1903], 0.632215202584717
2024-07-29 22:17:39,933 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 469, 3591, [-6.629   2.9039  2.5076], 0.5613609379975967
2024-07-29 22:17:39,934 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 470, 3595, [-6.2586  2.9515  2.5752], 0.3808818159476164
2024-07-29 22:17:39,935 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 472, 3613, [-6.396   3.0086  2.0477], 0.3797376041584916
2024-07-29 22:17:39,935 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 473, 3617, [-6.2668  3.3237  2.2151], 0.5356739367636698
2024-07-29 22:17:39,936 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 474, 3628, [-5.9067  3.237   2.1302], 0.507360936065355
2024-07-29 22:17:39,936 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 475, 3636, [-5.9383  3.1455  1.7626], 0.6252729069960945
2024-07-29 22:17:39,937 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 476, 3647, [-6.2354  3.3774  1.72  ], 0.7825945724877449
2024-07-29 22:17:39,937 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 864, 6537, [-6.2143  2.1614  2.711 ], 0.796934347017815
2024-07-29 22:17:39,938 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 868, 6573, [-6.3653  2.1368  2.1154], 0.713746958580844
2024-07-29 22:17:39,938 DIST_check: 471, [3604], [-6.1439  2.8031  2.2437], 924, 7026, [-5.7228  2.2956  1.8689], 0.7585228119867095
2024-07-29 22:17:39,941 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 465, 3556, [-6.6675  3.0279  1.4382], 0.6675140191408184
2024-07-29 22:17:39,941 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 466, 3567, [-6.8771  2.7485  1.5898], 0.713289271676554
2024-07-29 22:17:39,942 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 467, 3574, [-6.6102  2.6826  1.8534], 0.435786756998543
2024-07-29 22:17:39,942 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 468, 3582, [-6.7719  2.7535  2.1903], 0.47614263084178593
2024-07-29 22:17:39,943 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 469, 3591, [-6.629   2.9039  2.5076], 0.5260792504687593
2024-07-29 22:17:39,943 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 470, 3595, [-6.2586  2.9515  2.5752], 0.548083477059683
2024-07-29 22:17:39,944 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 471, 3604, [-6.1439  2.8031  2.2437], 0.3797376041584916
2024-07-29 22:17:39,944 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 473, 3617, [-6.2668  3.3237  2.2151], 0.3794778220161648
2024-07-29 22:17:39,945 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 474, 3628, [-5.9067  3.237   2.1302], 0.5462481782086316
2024-07-29 22:17:39,946 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 475, 3636, [-5.9383  3.1455  1.7626], 0.5563386386874991
2024-07-29 22:17:39,946 DIST_check: 472, [3613], [-6.396   3.0086  2.0477], 476, 3647, [-6.2354  3.3774  1.72  ], 0.5188380047802392
2024-07-29 22:17:39,949 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 40, 294, [-5.8172  3.7969  2.3326], 0.6632228229156113
2024-07-29 22:17:39,949 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 41, 301, [-6.0133  3.7864  2.6589], 0.689428797520253
2024-07-29 22:17:39,950 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 42, 309, [-6.0779  3.4133  2.6989], 0.5270424647562887
2024-07-29 22:17:39,950 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 468, 3582, [-6.7719  2.7535  2.1903], 0.7621478252926621
2024-07-29 22:17:39,951 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 469, 3591, [-6.629   2.9039  2.5076], 0.6268790679321908
2024-07-29 22:17:39,951 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 470, 3595, [-6.2586  2.9515  2.5752], 0.5179499167734007
2024-07-29 22:17:39,952 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 471, 3604, [-6.1439  2.8031  2.2437], 0.5356739367636698
2024-07-29 22:17:39,952 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 472, 3613, [-6.396   3.0086  2.0477], 0.3794778220161648
2024-07-29 22:17:39,953 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 474, 3628, [-5.9067  3.237   2.1302], 0.37999576045470557
2024-07-29 22:17:39,953 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 475, 3636, [-5.9383  3.1455  1.7626], 0.5868762236722075
2024-07-29 22:17:39,954 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 476, 3647, [-6.2354  3.3774  1.72  ], 0.49899264604267657
2024-07-29 22:17:39,954 DIST_check: 473, [3617], [-6.2668  3.3237  2.2151], 477, 3651, [-6.0392  3.6947  1.632 ], 0.7276321505627243
2024-07-29 22:17:39,957 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 39, 286, [-5.4433  3.7503  2.3837], 0.7365317169146167
2024-07-29 22:17:39,957 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 40, 294, [-5.8172  3.7969  2.3326], 0.6020499530440638
2024-07-29 22:17:39,958 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 41, 301, [-6.0133  3.7864  2.6589], 0.7698881665467926
2024-07-29 22:17:39,959 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 42, 309, [-6.0779  3.4133  2.6989], 0.6195246998523014
2024-07-29 22:17:39,959 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 391, 2989, [-5.4358  3.5867  1.7631], 0.6919532209199831
2024-07-29 22:17:39,960 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 470, 3595, [-6.2586  2.9515  2.5752], 0.6351134638578064
2024-07-29 22:17:39,960 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 471, 3604, [-6.1439  2.8031  2.2437], 0.507360936065355
2024-07-29 22:17:39,961 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 472, 3613, [-6.396   3.0086  2.0477], 0.5462481782086316
2024-07-29 22:17:39,961 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 473, 3617, [-6.2668  3.3237  2.2151], 0.37999576045470557
2024-07-29 22:17:39,962 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 475, 3636, [-5.9383  3.1455  1.7626], 0.38013228167137164
2024-07-29 22:17:39,962 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 476, 3647, [-6.2354  3.3774  1.72  ], 0.5440770316100048
2024-07-29 22:17:39,963 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 477, 3651, [-6.0392  3.6947  1.632 ], 0.6893828051188842
2024-07-29 22:17:39,963 DIST_check: 474, [3628], [-5.9067  3.237   2.1302], 478, 3658, [-5.7938  3.4915  1.4222], 0.7607763107994518
2024-07-29 22:17:39,966 DIST_check: 475, [3636], [-5.9383  3.1455  1.7626], 391, 2989, [-5.4358  3.5867  1.7631], 0.6687032326900769
2024-07-29 22:17:39,966 DIST_check: 475, [3636], [-5.9383  3.1455  1.7626], 464, 3548, [-6.4443  2.7586  1.2874], 0.7946965415962913
2024-07-29 22:17:39,967 DIST_check: 475, [3636], [-5.9383  3.1455  1.7626], 471, 3604, [-6.1439  2.8031  2.2437], 0.6252729069960945
2024-07-29 22:17:39,967 DIST_check: 475, [3636], [-5.9383  3.1455  1.7626], 472, 3613, [-6.396   3.0086  2.0477], 0.5563386386874991
2024-07-29 22:17:39,968 DIST_check: 475, [3636], [-5.9383  3.1455  1.7626], 473, 3617, [-6.2668  3.3237  2.2151], 0.5868762236722075
2024-07-29 22:17:39,969 DIST_check: 475, [3636], [-5.9383  3.1455  1.7626], 474, 3628, [-5.9067  3.237   2.1302], 0.38013228167137164
2024-07-29 22:17:39,969 DIST_check: 475, [3636], [-5.9383  3.1455  1.7626], 476, 3647, [-6.2354  3.3774  1.72  ], 0.37928986538474546
2024-07-29 22:17:39,970 DIST_check: 475, [3636], [-5.9383  3.1455  1.7626], 477, 3651, [-6.0392  3.6947  1.632 ], 0.5734612506835641
2024-07-29 22:17:39,970 DIST_check: 475, [3636], [-5.9383  3.1455  1.7626], 478, 3658, [-5.7938  3.4915  1.4222], 0.5064271322330152
2024-07-29 22:17:39,971 DIST_check: 475, [3636], [-5.9383  3.1455  1.7626], 479, 3666, [-6.0775  3.3576  1.2082], 0.609690340906104
2024-07-29 22:17:39,973 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 464, 3548, [-6.4443  2.7586  1.2874], 0.783387085008845
2024-07-29 22:17:39,974 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 465, 3556, [-6.6675  3.0279  1.4382], 0.6231145322110907
2024-07-29 22:17:39,974 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 471, 3604, [-6.1439  2.8031  2.2437], 0.7825945724877449
2024-07-29 22:17:39,975 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 472, 3613, [-6.396   3.0086  2.0477], 0.5188380047802392
2024-07-29 22:17:39,975 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 473, 3617, [-6.2668  3.3237  2.2151], 0.49899264604267657
2024-07-29 22:17:39,976 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 474, 3628, [-5.9067  3.237   2.1302], 0.5440770316100048
2024-07-29 22:17:39,976 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 475, 3636, [-5.9383  3.1455  1.7626], 0.37928986538474546
2024-07-29 22:17:39,977 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 477, 3651, [-6.0392  3.6947  1.632 ], 0.38329875745593656
2024-07-29 22:17:39,977 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 478, 3658, [-5.7938  3.4915  1.4222], 0.5447150892887
2024-07-29 22:17:39,978 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 479, 3666, [-6.0775  3.3576  1.2082], 0.5359700039671547
2024-07-29 22:17:39,979 DIST_check: 476, [3647], [-6.2354  3.3774  1.72  ], 480, 3671, [-6.2245  3.707   1.1748], 0.6371797728741156
2024-07-29 22:17:39,981 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 40, 294, [-5.8172  3.7969  2.3326], 0.7420035412316736
2024-07-29 22:17:39,981 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 386, 2952, [-6.121   4.3777  1.7872], 0.7051716620583575
2024-07-29 22:17:39,982 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 391, 2989, [-5.4358  3.5867  1.7631], 0.6268512555734622
2024-07-29 22:17:39,983 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 392, 2997, [-5.5912  3.8722  1.5639], 0.48667013370940104
2024-07-29 22:17:39,983 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 395, 3015, [-5.4851  3.5779  1.1464], 0.7459734993309801
2024-07-29 22:17:39,984 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 473, 3617, [-6.2668  3.3237  2.2151], 0.7276321505627243
2024-07-29 22:17:39,984 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 474, 3628, [-5.9067  3.237   2.1302], 0.6893828051188842
2024-07-29 22:17:39,985 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 475, 3636, [-5.9383  3.1455  1.7626], 0.5734612506835641
2024-07-29 22:17:39,985 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 476, 3647, [-6.2354  3.3774  1.72  ], 0.38329875745593656
2024-07-29 22:17:39,986 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 478, 3658, [-5.7938  3.4915  1.4222], 0.3814806153440604
2024-07-29 22:17:39,986 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 479, 3666, [-6.0775  3.3576  1.2082], 0.5428717668994038
2024-07-29 22:17:39,987 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 480, 3671, [-6.2245  3.707   1.1748], 0.49347673417859644
2024-07-29 22:17:39,987 DIST_check: 477, [3651], [-6.0392  3.6947  1.632 ], 481, 3682, [-5.9047  3.867   1.0456], 0.6258134222973569
2024-07-29 22:17:39,990 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 391, 2989, [-5.4358  3.5867  1.7631], 0.5034280117771804
2024-07-29 22:17:39,991 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 392, 2997, [-5.5912  3.8722  1.5639], 0.4539363766691375
2024-07-29 22:17:39,991 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 393, 3003, [-5.2532  3.9613  1.4132], 0.7162689462147394
2024-07-29 22:17:39,992 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 394, 3011, [-5.1763  3.5933  1.365 ], 0.6284434375863696
2024-07-29 22:17:39,992 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 395, 3015, [-5.4851  3.5779  1.1464], 0.42287863760317995
2024-07-29 22:17:39,993 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 396, 3019, [-5.3501  3.8463  0.9158], 0.7610476490263056
2024-07-29 22:17:39,993 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 474, 3628, [-5.9067  3.237   2.1302], 0.7607763107994518
2024-07-29 22:17:39,994 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 475, 3636, [-5.9383  3.1455  1.7626], 0.5064271322330152
2024-07-29 22:17:39,994 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 476, 3647, [-6.2354  3.3774  1.72  ], 0.5447150892887
2024-07-29 22:17:39,995 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 477, 3651, [-6.0392  3.6947  1.632 ], 0.3814806153440604
2024-07-29 22:17:39,995 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 479, 3666, [-6.0775  3.3576  1.2082], 0.3797510615034579
2024-07-29 22:17:39,996 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 480, 3671, [-6.2245  3.707   1.1748], 0.5414330742321583
2024-07-29 22:17:39,996 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 481, 3682, [-5.9047  3.867   1.0456], 0.5432556358330662
2024-07-29 22:17:39,997 DIST_check: 478, [3658], [-5.7938  3.4915  1.4222], 482, 3689, [-5.8095  3.5734  0.824 ], 0.603984541788586
2024-07-29 22:17:39,999 DIST_check: 479, [3666], [-6.0775  3.3576  1.2082], 392, 2997, [-5.5912  3.8722  1.5639], 0.7923530670660324
2024-07-29 22:17:40,000 DIST_check: 479, [3666], [-6.0775  3.3576  1.2082], 395, 3015, [-5.4851  3.5779  1.1464], 0.6350505177341357
2024-07-29 22:17:40,001 DIST_check: 479, [3666], [-6.0775  3.3576  1.2082], 461, 3522, [-6.3238  2.8408  0.7238], 0.7499261950729678
2024-07-29 22:17:40,001 DIST_check: 479, [3666], [-6.0775  3.3576  1.2082], 462, 3533, [-6.6474  2.9874  0.863 ], 0.7622316394808938
2024-07-29 22:17:40,002 DIST_check: 479, [3666], [-6.0775  3.3576  1.2082], 464, 3548, [-6.4443  2.7586  1.2874], 0.7068352589878953
2024-07-29 22:17:40,002 DIST_check: 479, [3666], [-6.0775  3.3576  1.2082], 465, 3556, [-6.6675  3.0279  1.4382], 0.7139343627391792
2024-07-29 22:17:40,003 DIST_check: 479, [3666], [-6.0775  3.3576  1.2082], 475, 3636, [-5.9383  3.1455  1.7626], 0.609690340906104
2024-07-29 22:17:40,003 DIST_check: 479, [3666], [-6.0775  3.3576  1.2082], 476, 3647, [-6.2354  3.3774  1.72  ], 0.5359700039671547
2024-07-29 22:17:40,004 DIST_check: 479, [3666], [-6.0775  3.3576  1.2082], 477, 3651, [-6.0392  3.6947  1.632 ], 0.5428717668994038
