2024-08-06 14:21:48,750 Intializing entanglement feature analysis
2024-08-06 14:21:49,170 #######: ENT-ID: 1
2024-08-06 14:21:49,170 ['Chain C', "(23, 315, '+7')", '0.77084', '-0.18255', '10', '23-315;26-322;26-325;26-326;26-329;27-325;28-325;22-322;23-321;23-325']
2024-08-06 14:21:49,171 Gn: 0.77084 | Gc: -0.18255 | num_zipper_nc: 10 | ACO: 298.5 | RCO: 0.639186295503212
2024-08-06 14:21:49,171 pdb_NC: [20, 21, 22, 23, 24, 25, 26, 312, 313, 314, 315, 316, 317, 318]
2024-08-06 14:21:49,171 pdb_NC_core: [23, 315]
2024-08-06 14:21:49,175 num_loop_contacting_res: 341
2024-08-06 14:21:49,176 pdb_crossing_res: [4, 5, 6, 7, 8, 9, 10]
2024-09-18 10:07:09,898 DIST_check: 10, [160], [-1.3376 -0.5067  8.0321], 316, 4799, [-1.6026 -0.2649  7.7356], 0.4654076840046454
2024-09-18 10:07:09,900 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 14, 222, [-0.9776 -0.1593  7.7846], 0.6089063920328611
2024-09-18 10:07:09,900 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 15, 236, [-0.7969 -0.4911  7.7311], 0.6711734680217809
2024-09-18 10:07:09,901 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 16, 251, [-0.4431 -0.3474  7.7148], 0.6134095427314392
2024-09-18 10:07:09,901 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 17, 262, [-0.2283 -0.3157  8.0288], 0.4817830100583241
2024-09-18 10:07:09,902 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 18, 277, [-0.1984  0.0591  7.9696], 0.5398311218704548
2024-09-18 10:07:09,903 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 19, 292, [-0.5755  0.0997  7.9678], 0.3802650282754141
2024-09-18 10:07:09,903 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 21, 328, [-0.352   0.0768  8.4555], 0.3804036373808517
2024-09-18 10:07:09,904 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 22, 338, [-0.5395  0.3976  8.3714], 0.5458575126722964
2024-09-18 10:07:09,904 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 23, 360, [-0.8624  0.2223  8.4683], 0.4831389493734318
2024-09-18 10:07:09,905 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 24, 377, [-0.7141  0.1234  8.8058], 0.6074120631580102
2024-09-18 10:07:09,906 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 49, 760, [-0.2898 -0.8392  8.1532], 0.7811672098557778
2024-09-18 10:07:09,906 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 50, 774, [-0.4576 -0.7327  8.4788], 0.6524876203247975
2024-09-18 10:07:09,907 DIST_check: 20, [309], [-0.606  -0.1339  8.2663], 53, 831, [-0.0432 -0.458   8.5794], 0.7209827829891607
2024-09-18 10:07:09,909 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 17, 262, [-0.2283 -0.3157  8.0288], 0.592815744159537
2024-09-18 10:07:09,909 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 18, 277, [-0.1984  0.0591  7.9696], 0.5099063853319986
2024-09-18 10:07:09,910 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 19, 292, [-0.5755  0.0997  7.9678], 0.5369613360296165
2024-09-18 10:07:09,910 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 20, 309, [-0.606  -0.1339  8.2663], 0.3804036373808517
2024-09-18 10:07:09,911 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 22, 338, [-0.5395  0.3976  8.3714], 0.3809746255921178
2024-09-18 10:07:09,912 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 23, 360, [-0.8624  0.2223  8.4683], 0.5308881705560404
2024-09-18 10:07:09,912 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 24, 377, [-0.7141  0.1234  8.8058], 0.5059630582684678
2024-09-18 10:07:09,913 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 25, 396, [-0.5949  0.483   8.8499], 0.6160768463729183
2024-09-18 10:07:09,914 DIST_check: 21, [328], [-0.352   0.0768  8.4555], 53, 831, [-0.0432 -0.458   8.5794], 0.6298569472105351
2024-09-18 10:07:09,915 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 18, 277, [-0.1984  0.0591  7.9696], 0.6263979740155876
2024-09-18 10:07:09,916 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 19, 292, [-0.5755  0.0997  7.9678], 0.502924601847487
2024-09-18 10:07:09,917 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 20, 309, [-0.606  -0.1339  8.2663], 0.5458575126722964
2024-09-18 10:07:09,917 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 21, 328, [-0.352   0.0768  8.4555], 0.3809746255921178
2024-09-18 10:07:09,918 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 23, 360, [-0.8624  0.2223  8.4683], 0.37997908664568625
2024-09-18 10:07:09,918 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 24, 377, [-0.7141  0.1234  8.8058], 0.5425630312148273
2024-09-18 10:07:09,919 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 25, 396, [-0.5949  0.483   8.8499], 0.4892084674129319
2024-09-18 10:07:09,920 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 26, 408, [-0.9399  0.6084  8.7511], 0.5907018287699566
2024-09-18 10:07:09,920 DIST_check: 22, [338], [-0.5395  0.3976  8.3714], 322, 4895, [-1.2003  0.6341  8.1072], 0.7499270809741311
2024-09-18 10:07:09,922 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 14, 222, [-0.9776 -0.1593  7.7846], 0.7914135430969629
2024-09-18 10:07:09,923 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 19, 292, [-0.5755  0.0997  7.9678], 0.5897815994010092
2024-09-18 10:07:09,923 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 20, 309, [-0.606  -0.1339  8.2663], 0.4831389493734318
2024-09-18 10:07:09,924 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 21, 328, [-0.352   0.0768  8.4555], 0.5308881705560404
2024-09-18 10:07:09,924 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 22, 338, [-0.5395  0.3976  8.3714], 0.37997908664568625
2024-09-18 10:07:09,925 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 24, 377, [-0.7141  0.1234  8.8058], 0.3816814535395007
2024-09-18 10:07:09,926 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 25, 396, [-0.5949  0.483   8.8499], 0.5339846346289377
2024-09-18 10:07:09,926 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 26, 408, [-0.9399  0.6084  8.7511], 0.4848248501828138
2024-09-18 10:07:09,927 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 27, 418, [-1.0951  0.4046  9.0325], 0.6369495243353576
2024-09-18 10:07:09,927 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 28, 425, [-1.1433  0.0534  8.8954], 0.5383740510055202
2024-09-18 10:07:09,928 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 322, 4895, [-1.2003  0.6341  8.1072], 0.643544103204957
2024-09-18 10:07:09,929 DIST_check: 23, [360], [-0.8624  0.2223  8.4683], 325, 4939, [-1.4959  0.5117  8.5225], 0.6985787773236158
2024-09-18 10:07:09,930 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 20, 309, [-0.606  -0.1339  8.2663], 0.6074120631580102
2024-09-18 10:07:09,931 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 21, 328, [-0.352   0.0768  8.4555], 0.5059630582684678
2024-09-18 10:07:09,932 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 22, 338, [-0.5395  0.3976  8.3714], 0.5425630312148273
2024-09-18 10:07:09,932 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 23, 360, [-0.8624  0.2223  8.4683], 0.3816814535395007
2024-09-18 10:07:09,933 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 25, 396, [-0.5949  0.483   8.8499], 0.38139952329471666
2024-09-18 10:07:09,933 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 26, 408, [-0.9399  0.6084  8.7511], 0.5377757879276354
2024-09-18 10:07:09,934 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 27, 418, [-1.0951  0.4046  9.0325], 0.5250021712557558
2024-09-18 10:07:09,935 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 28, 425, [-1.1433  0.0534  8.8954], 0.4440053792069856
2024-09-18 10:07:09,935 DIST_check: 24, [377], [-0.7141  0.1234  8.8058], 29, 442, [-1.1337 -0.2147  9.1657], 0.6479995789713883
2024-09-18 10:07:09,937 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 21, 328, [-0.352   0.0768  8.4555], 0.6160768463729183
2024-09-18 10:07:09,938 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 22, 338, [-0.5395  0.3976  8.3714], 0.4892084674129319
2024-09-18 10:07:09,938 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 23, 360, [-0.8624  0.2223  8.4683], 0.5339846346289377
2024-09-18 10:07:09,939 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 24, 377, [-0.7141  0.1234  8.8058], 0.38139952329471666
2024-09-18 10:07:09,939 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 26, 408, [-0.9399  0.6084  8.7511], 0.3801469493392812
2024-09-18 10:07:09,940 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 27, 418, [-1.0951  0.4046  9.0325], 0.5382280218317852
2024-09-18 10:07:09,941 DIST_check: 25, [396], [-0.5949  0.483   8.8499], 28, 425, [-1.1433  0.0534  8.8954], 0.6981181855673051
2024-09-18 10:07:09,942 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 22, 338, [-0.5395  0.3976  8.3714], 0.5907018287699566
2024-09-18 10:07:09,943 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 23, 360, [-0.8624  0.2223  8.4683], 0.4848248501828138
2024-09-18 10:07:09,944 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 24, 377, [-0.7141  0.1234  8.8058], 0.5377757879276354
2024-09-18 10:07:09,944 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 25, 396, [-0.5949  0.483   8.8499], 0.3801469493392812
2024-09-18 10:07:09,945 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 27, 418, [-1.0951  0.4046  9.0325], 0.3805362531965416
2024-09-18 10:07:09,945 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 28, 425, [-1.1433  0.0534  8.8954], 0.6084564254062139
2024-09-18 10:07:09,946 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 322, 4895, [-1.2003  0.6341  8.1072], 0.6950365128031413
2024-09-18 10:07:09,947 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 325, 4939, [-1.4959  0.5117  8.5225], 0.6088880897765153
2024-09-18 10:07:09,947 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 326, 4955, [-1.3742  0.8598  8.6148], 0.5199960628614001
2024-09-18 10:07:09,948 DIST_check: 26, [408], [-0.9399  0.6084  8.7511], 329, 5002, [-1.5507  0.7403  9.0726], 0.7027353448368601
2024-09-18 10:07:09,950 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 8, 135, [-1.5607 -0.2624  8.5325], 0.6825458196905603
2024-09-18 10:07:09,950 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 9, 146, [-1.6525 -0.4877  8.2427], 0.522680581800322
2024-09-18 10:07:09,951 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 277, 4244, [-2.5785 -0.3516  8.8086], 0.7909442351404977
2024-09-18 10:07:09,951 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 278, 4254, [-2.7169 -0.2643  8.4633], 0.6609600526819811
2024-09-18 10:07:09,952 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 280, 4285, [-2.5799  0.2591  8.5172], 0.7979319830433481
2024-09-18 10:07:09,953 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 282, 4321, [-2.5049  0.3287  7.9437], 0.7581982736317773
2024-09-18 10:07:09,953 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 310, 4719, [-2.0832 -0.1968  8.799 ], 0.6493198383606861
2024-09-18 10:07:09,954 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.3817074301620973
2024-09-18 10:07:09,954 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 313, 4766, [-2.0588 -0.1717  7.8057], 0.3809422652725108
2024-09-18 10:07:09,955 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 314, 4773, [-1.9346  0.17    7.914 ], 0.5608815733899087
2024-09-18 10:07:09,956 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 315, 4788, [-1.5931  0.0219  7.9875], 0.6473124349155258
2024-09-18 10:07:09,956 DIST_check: 312, [4755], [-2.131  -0.2948  8.1589], 316, 4799, [-1.6026 -0.2649  7.7356], 0.6777047686155482
2024-09-18 10:07:09,958 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 9, 146, [-1.6525 -0.4877  8.2427], 0.6752069771258759
2024-09-18 10:07:09,958 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 282, 4321, [-2.5049  0.3287  7.9437], 0.6844336175787601
2024-09-18 10:07:09,959 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 285, 4361, [-2.1298  0.4281  7.5421], 0.6590037448310869
2024-09-18 10:07:09,960 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.6494854347522461
2024-09-18 10:07:09,960 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 312, 4755, [-2.131  -0.2948  8.1589], 0.3809422652725108
2024-09-18 10:07:09,961 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 314, 4773, [-1.9346  0.17    7.914 ], 0.37935929386567624
2024-09-18 10:07:09,962 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 315, 4788, [-1.5931  0.0219  7.9875], 0.5361052608557945
2024-09-18 10:07:09,962 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 316, 4799, [-1.6026 -0.2649  7.7356], 0.4708701192620506
2024-09-18 10:07:09,963 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 317, 4809, [-1.6901 -0.1455  7.3834], 0.5612159329846931
2024-09-18 10:07:09,963 DIST_check: 313, [4766], [-2.0588 -0.1717  7.8057], 318, 4831, [-1.7618  0.2193  7.4508], 0.6058414713515285
2024-09-18 10:07:09,965 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 9, 146, [-1.6525 -0.4877  8.2427], 0.7875233972646409
2024-09-18 10:07:09,966 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 281, 4302, [-2.4003  0.49    8.2728], 0.6693386652237862
2024-09-18 10:07:09,966 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 282, 4321, [-2.5049  0.3287  7.9437], 0.5927139615698346
2024-09-18 10:07:09,967 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 284, 4344, [-2.1671  0.7045  7.8003], 0.5938637497984455
2024-09-18 10:07:09,968 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 285, 4361, [-2.1298  0.4281  7.5421], 0.49297904653276486
2024-09-18 10:07:09,968 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.5907293232898153
2024-09-18 10:07:09,969 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 312, 4755, [-2.131  -0.2948  8.1589], 0.5608815733899087
2024-09-18 10:07:09,969 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 313, 4766, [-2.0588 -0.1717  7.8057], 0.37935929386567624
2024-09-18 10:07:09,970 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 315, 4788, [-1.5931  0.0219  7.9875], 0.3794181914722885
2024-09-18 10:07:09,971 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 316, 4799, [-1.6026 -0.2649  7.7356], 0.5754898636761144
2024-09-18 10:07:09,971 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 317, 4809, [-1.6901 -0.1455  7.3834], 0.6639706082256497
2024-09-18 10:07:09,972 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 318, 4831, [-1.7618  0.2193  7.4508], 0.4968346168273817
2024-09-18 10:07:09,972 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 319, 4838, [-1.6031  0.5306  7.31  ], 0.7776507906201284
2024-09-18 10:07:09,973 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 320, 4860, [-1.5485  0.6738  7.6574], 0.6846394500294378
2024-09-18 10:07:09,974 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 321, 4881, [-1.4353  0.4076  7.91  ], 0.5529649598754418
2024-09-18 10:07:09,974 DIST_check: 314, [4773], [-1.9346  0.17    7.914 ], 324, 4929, [-1.7212  0.6607  8.2543], 0.6341373712767023
2024-09-18 10:07:09,976 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 8, 135, [-1.5607 -0.2624  8.5325], 0.6155496128794731
2024-09-18 10:07:09,977 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 9, 146, [-1.6525 -0.4877  8.2427], 0.5730159363933713
2024-09-18 10:07:09,977 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 10, 160, [-1.3376 -0.5067  8.0321], 0.588801565556569
2024-09-18 10:07:09,978 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 11, 179, [-1.3524 -0.5276  7.6543], 0.6862280639849648
2024-09-18 10:07:09,979 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 13, 200, [-1.1282 -0.0803  7.4429], 0.7233020986217709
2024-09-18 10:07:09,979 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 14, 222, [-0.9776 -0.1593  7.7846], 0.6729355337161351
2024-09-18 10:07:09,980 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 311, 4736, [-2.0055 -0.0768  8.446 ], 0.624529999848261
2024-09-18 10:07:09,980 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 312, 4755, [-2.131  -0.2948  8.1589], 0.6473124349155258
2024-09-18 10:07:09,981 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 313, 4766, [-2.0588 -0.1717  7.8057], 0.5361052608557945
2024-09-18 10:07:09,982 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 314, 4773, [-1.9346  0.17    7.914 ], 0.3794181914722885
2024-09-18 10:07:09,982 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 316, 4799, [-1.6026 -0.2649  7.7356], 0.3818353016966427
2024-09-18 10:07:09,983 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 317, 4809, [-1.6901 -0.1455  7.3834], 0.6343255048291152
2024-09-18 10:07:09,983 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 318, 4831, [-1.7618  0.2193  7.4508], 0.5962161032910098
2024-09-18 10:07:09,984 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 320, 4860, [-1.5485  0.6738  7.6574], 0.732071589117669
2024-09-18 10:07:09,985 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 321, 4881, [-1.4353  0.4076  7.91  ], 0.4238768814437152
2024-09-18 10:07:09,985 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 322, 4895, [-1.2003  0.6341  8.1072], 0.7371625674601083
2024-09-18 10:07:09,986 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 324, 4929, [-1.7212  0.6607  8.2543], 0.7040293264254598
2024-09-18 10:07:09,987 DIST_check: 315, [4788], [-1.5931  0.0219  7.9875], 325, 4939, [-1.4959  0.5117  8.5225], 0.7318310442964044
2024-09-18 10:07:09,988 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 8, 135, [-1.5607 -0.2624  8.5325], 0.7980049481960709
2024-09-18 10:07:09,989 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 9, 146, [-1.6525 -0.4877  8.2427], 0.5561293758507314
2024-09-18 10:07:09,989 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 10, 160, [-1.3376 -0.5067  8.0321], 0.4654076840046454
2024-09-18 10:07:09,990 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 11, 179, [-1.3524 -0.5276  7.6543], 0.3717808449118036
2024-09-18 10:07:09,991 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 12, 186, [-1.1459 -0.4472  7.3416], 0.6301144283356618
2024-09-18 10:07:09,991 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 13, 200, [-1.1282 -0.0803  7.4429], 0.5872015221022236
2024-09-18 10:07:09,992 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 14, 222, [-0.9776 -0.1593  7.7846], 0.6357494309428341
2024-09-18 10:07:09,993 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 312, 4755, [-2.131  -0.2948  8.1589], 0.6777047686155482
2024-09-18 10:07:09,993 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 313, 4766, [-2.0588 -0.1717  7.8057], 0.4708701192620506
2024-09-18 10:07:09,994 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 314, 4773, [-1.9346  0.17    7.914 ], 0.5754898636761144
2024-09-18 10:07:09,994 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 315, 4788, [-1.5931  0.0219  7.9875], 0.3818353016966427
2024-09-18 10:07:09,995 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 317, 4809, [-1.6901 -0.1455  7.3834], 0.38204380190621673
2024-09-18 10:07:09,996 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 318, 4831, [-1.7618  0.2193  7.4508], 0.5838710249197615
2024-09-18 10:07:09,996 DIST_check: 316, [4799], [-1.6026 -0.2649  7.7356], 321, 4881, [-1.4353  0.4076  7.91  ], 0.7146053898186513
2024-09-18 10:07:09,998 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 11, 179, [-1.3524 -0.5276  7.6543], 0.5774328020132056
2024-09-18 10:07:09,999 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 12, 186, [-1.1459 -0.4472  7.3416], 0.6236374812216086
2024-09-18 10:07:09,999 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 13, 200, [-1.1282 -0.0803  7.4429], 0.5687906593081093
2024-09-18 10:07:10,000 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 285, 4361, [-2.1298  0.4281  7.5421], 0.7399586754071394
2024-09-18 10:07:10,000 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 313, 4766, [-2.0588 -0.1717  7.8057], 0.5612159329846931
2024-09-18 10:07:10,001 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 314, 4773, [-1.9346  0.17    7.914 ], 0.6639706082256497
2024-09-18 10:07:10,002 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 315, 4788, [-1.5931  0.0219  7.9875], 0.6343255048291152
2024-09-18 10:07:10,002 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 316, 4799, [-1.6026 -0.2649  7.7356], 0.38204380190621673
2024-09-18 10:07:10,003 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 318, 4831, [-1.7618  0.2193  7.4508], 0.3778395233341548
2024-09-18 10:07:10,003 DIST_check: 317, [4809], [-1.6901 -0.1455  7.3834], 319, 4838, [-1.6031  0.5306  7.31  ], 0.6856149038125972
2024-09-18 10:07:10,005 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 13, 200, [-1.1282 -0.0803  7.4429], 0.7009076436751245
2024-09-18 10:07:10,006 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 284, 4344, [-2.1671  0.7045  7.8003], 0.7223831691158998
2024-09-18 10:07:10,006 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 285, 4361, [-2.1298  0.4281  7.5421], 0.4328477208132491
2024-09-18 10:07:10,007 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 286, 4380, [-2.1865  0.7098  7.2934], 0.6676340036423746
2024-09-18 10:07:10,008 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 313, 4766, [-2.0588 -0.1717  7.8057], 0.6058414713515285
2024-09-18 10:07:10,008 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 314, 4773, [-1.9346  0.17    7.914 ], 0.4968346168273817
2024-09-18 10:07:10,009 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 315, 4788, [-1.5931  0.0219  7.9875], 0.5962161032910098
2024-09-18 10:07:10,009 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 316, 4799, [-1.6026 -0.2649  7.7356], 0.5838710249197615
2024-09-18 10:07:10,010 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 317, 4809, [-1.6901 -0.1455  7.3834], 0.3778395233341548
2024-09-18 10:07:10,011 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 319, 4838, [-1.6031  0.5306  7.31  ], 0.3767201350338037
2024-09-18 10:07:10,011 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 320, 4860, [-1.5485  0.6738  7.6574], 0.542909583008968
2024-09-18 10:07:10,012 DIST_check: 318, [4831], [-1.7618  0.2193  7.4508], 321, 4881, [-1.4353  0.4076  7.91  ], 0.5940738379859735
2024-09-18 10:07:10,012 ent_res: {2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 280, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 286, 285, 284, 302, 46, 49, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 53, 317, 318, 320, 321, 322, 319, 324, 325, 326, 328, 329, 332, 333, 336, 277, 278, 26, 281, 282, 410, 411, 412, 413, 414, 50} 76
2024-09-18 10:07:10,014 #######: ENT-ID: 2
2024-09-18 10:07:10,014 ['Chain C', "(387, 452, '+374')", '0.86689', '-0.06068', '3', '387-452;382-460;383-462', 'False']
2024-09-18 10:07:10,015 Gn: 0.86689 | Gc: -0.06068 | num_zipper_nc: 3 | ACO: 74.0 | RCO: 0.15845824411134904 | CCBond: False
2024-09-18 10:07:10,015 pdb_NC: [384, 385, 386, 387, 388, 389, 390, 449, 450, 451, 452, 453, 454, 455]
2024-09-18 10:07:10,015 pdb_NC_core: [387, 452]
2024-09-18 10:07:10,018 num_loop_contacting_res: 129
2024-09-18 10:07:10,018 pdb_crossing_res: [371, 372, 373, 374, 375, 376, 377]
2024-09-18 10:07:10,018 pdb_crossing_res_core: [374]
2024-09-18 10:07:10,020 num_cross_nearest_neighbors: 38
2024-09-18 10:07:10,020 N_term_thread: [374]
2024-09-18 10:07:10,020 C_term_thread: []
2024-09-18 10:07:10,020 ent_core: [384, 385, 386, 387, 388, 389, 390, 449, 450, 451, 452, 453, 454, 455, 371, 372, 373, 374, 375, 376, 377]
2024-09-18 10:07:10,028 DIST_check: 384, [5814], [-1.3803 -0.6819 10.7685], 376, 5710, [-0.8852 -0.5726 11.1026], 0.6072011042387729
